"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_8_Pane_Bifold_Door_Glass_9405 (1).rfa","_Produtos_Arq_Bib_8_Pane_Bifold_Door_Glass_9405 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","708608","14/04/2026 07:38:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Box Correr 2fls - Vidro.0001.rfa","_Produtos_Arq_Bib_Box Correr 2fls - Vidro.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","466944","29/11/2025 13:26:39",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Chaise-Modern-1_Reed (1).rfa","_Produtos_Arq_Bib_Chaise-Modern-1_Reed (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","385024","10/11/2014 11:27:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Churrasqueira-0004.0001.rfa","_Produtos_Arq_Bib_Churrasqueira-0004.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","712704","14/04/2026 08:14:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Churrasqueira.0009.rfa","_Produtos_Arq_Bib_Churrasqueira.0009.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","720896","11/04/2026 08:33:43",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_curtain_wall_pivot_door_8499 (1).rfa","_Produtos_Arq_Bib_curtain_wall_pivot_door_8499 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","442368","14/04/2026 07:38:29",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_designer_stool_9527 (1).rfa","_Produtos_Arq_Bib_designer_stool_9527 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","573440","14/04/2026 07:31:03",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Inswing_Entrance_3-Wide_1-Panel_Oak_Sill_Kolbe.0001.rfa","_Produtos_Arq_Bib_Door_Inswing_Entrance_3-Wide_1-Panel_Oak_Sill_Kolbe.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","3182592","29/11/2025 09:53:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Inswing_Entrance_4-Wide_Handicap_Sill_Kolbe.0001.rfa","_Produtos_Arq_Bib_Door_Inswing_Entrance_4-Wide_Handicap_Sill_Kolbe.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2891776","29/11/2025 09:54:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Inswing_Entrance_4-Wide_Oak_Sill_Kolbe.0001.rfa","_Produtos_Arq_Bib_Door_Inswing_Entrance_4-Wide_Oak_Sill_Kolbe.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2895872","29/11/2025 09:54:05",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_SL-60_NanaWall.0001.rfa","_Produtos_Arq_Bib_Door_SL-60_NanaWall.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2547712","29/11/2025 09:54:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_3-Panel_Reed.0001.rfa","_Produtos_Arq_Bib_Door_Sliding_3-Panel_Reed.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1257472","29/11/2025 09:54:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_4-Panel_Reed.0001.rfa","_Produtos_Arq_Bib_Door_Sliding_4-Panel_Reed.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1449984","29/11/2025 09:54:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel (1)-0001.rfa","_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel (1)-0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","978944","11/04/2026 07:59:55",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel (1).0001.rfa","_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel (1).0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","966656","29/11/2025 09:54:17",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel (1).rfa","_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","966656","14/04/2026 07:39:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel.0001.rfa","_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-3Panel.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","966656","29/11/2025 09:54:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-4Panel.0001.rfa","_Produtos_Arq_Bib_Door_Sliding_Vinyl_Harvey-4Panel.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","970752","29/11/2025 09:54:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Door_WD-65_NanaWall.0001.rfa","_Produtos_Arq_Bib_Door_WD-65_NanaWall.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1687552","29/11/2025 09:54:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Double_Wall_Sliding_Panel_Door_-_fully_parametric_4070.0001.rfa","_Produtos_Arq_Bib_Double_Wall_Sliding_Panel_Door_-_fully_parametric_4070.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","577536","29/11/2025 09:54:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_fixed-2_1826.0001.rfa","_Produtos_Arq_Bib_fixed-2_1826.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","552960","29/11/2025 09:54:21",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Freezer_340.0001.rfa","_Produtos_Arq_Bib_Freezer_340.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","479232","29/11/2025 09:56:43",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Freezer_341.0001.rfa","_Produtos_Arq_Bib_Freezer_341.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","487424","29/11/2025 09:56:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Freezer_342 (1)-0001.rfa","_Produtos_Arq_Bib_Freezer_342 (1)-0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","520192","11/04/2026 08:00:07",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Freezer_342 (1).0001.rfa","_Produtos_Arq_Bib_Freezer_342 (1).0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","503808","29/11/2025 09:56:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Freezer_342 (1).rfa","_Produtos_Arq_Bib_Freezer_342 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","499712","14/04/2026 07:41:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Freezer_342.0001.rfa","_Produtos_Arq_Bib_Freezer_342.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","503808","29/11/2025 09:56:45",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9158 (1).rfa","_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9158 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1318912","14/04/2026 07:39:41",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9158.0001.rfa","_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9158.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1323008","29/11/2025 09:54:27",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9159.0001.rfa","_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9159.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1224704","29/11/2025 09:54:29",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9160.0001.rfa","_Produtos_Arq_Bib_Interior_Correr_Externa_c_Trilho_Metlico_de_2_Folhas_9160.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","1277952","29/11/2025 09:54:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI (1)-0001.rfa","_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI (1)-0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2183168","11/04/2026 08:00:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI (1).0001.rfa","_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI (1).0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2170880","29/11/2025 09:54:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI (1).rfa","_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2166784","14/04/2026 07:39:51",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI.0001.rfa","_Produtos_Arq_Bib_Kawneer - AA3200 IR-Sub Sash (OOX) LMI.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2170880","29/11/2025 09:54:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\_Produtos_Arq_Bib_Kolbe_Ultra_Series_Garden-Aire_Sliding_Patio_Door_4-Wide_Units_6475.0001.rfa","_Produtos_Arq_Bib_Kolbe_Ultra_Series_Garden-Aire_Sliding_Patio_Door_4-Wide_Units_6475.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese","2891776","29/11/2025 09:54:38",
